X,Y,SHORTESTDIST,CONCRETE,HBLOCK,BRICK,WOOD,GLASS,RCCROOF,OUTPUT
390,275,176,0,1,0,1,0,0,19
390,280,174,0,1,0,1,0,0,19
390,285,171,0,1,0,1,0,0,19
390,290,169,0,1,0,1,0,0,19
390,295,167,0,1,0,1,0,0,19
390,300,165,0,1,0,1,0,0,19
390,305,163,0,1,0,1,0,0,19
390,310,161,0,1,0,1,0,0,19
390,315,159,0,1,0,1,0,0,19
390,320,157,0,1,0,1,0,0,19
390,325,156,0,1,0,1,0,0,18
390,330,155,0,1,0,1,0,0,18
390,335,154,0,1,0,1,0,0,18
390,340,153,0,1,0,1,0,0,18
390,345,152,0,1,0,1,0,0,18
390,350,151,0,1,0,1,0,0,18
390,355,151,0,1,0,1,0,0,18
390,360,150,0,1,0,1,0,0,18
395,240,193,0,1,0,1,0,0,20
395,245,190,0,1,0,1,0,0,20
395,250,187,0,1,0,1,0,0,20
395,255,184,0,1,0,1,0,0,19
395,260,181,0,1,0,1,0,0,19
395,265,178,0,1,0,1,0,0,19
395,270,175,0,1,0,1,0,0,19
395,275,172,0,1,0,1,0,0,19
395,280,170,0,1,0,1,0,0,19
395,285,167,0,1,0,1,0,0,19
395,290,165,0,1,0,1,0,0,19
395,295,162,0,1,0,1,0,0,19
395,300,160,0,1,0,1,0,0,19
395,305,158,0,1,0,1,0,0,19
395,310,156,0,1,0,1,0,0,18
395,315,154,0,1,0,1,0,0,18
395,320,153,0,1,0,1,0,0,18
395,325,151,0,1,0,1,0,0,18
395,330,150,0,1,0,1,0,0,18
395,335,149,0,1,0,1,0,0,18
395,340,148,0,1,0,1,0,0,18
395,345,147,0,1,0,1,0,0,18
395,350,146,0,1,0,1,0,0,18
395,355,146,0,1,0,1,0,0,18
395,360,145,0,1,0,1,0,0,18
400,240,190,0,1,0,1,0,0,20
400,245,186,0,1,0,1,0,0,20
400,250,183,0,1,0,1,0,0,19
400,255,180,0,1,0,1,0,0,19
400,260,177,0,1,0,1,0,0,19
400,265,174,0,1,0,1,0,0,19
400,270,171,0,1,0,1,0,0,19
400,275,168,0,1,0,1,0,0,19
400,280,165,0,1,0,1,0,0,19
400,285,163,0,1,0,1,0,0,19
400,290,160,0,1,0,1,0,0,19
400,295,158,0,1,0,1,0,0,19
400,300,156,0,1,0,1,0,0,18
400,305,154,0,1,0,1,0,0,18
400,310,152,0,1,0,1,0,0,18
400,315,150,0,1,0,1,0,0,18
400,320,148,0,1,0,1,0,0,18
400,325,146,0,1,0,1,0,0,18
400,330,145,0,1,0,1,0,0,18
400,335,144,0,1,0,1,0,0,18
400,340,143,0,1,0,1,0,0,18
400,345,142,0,1,0,1,0,0,18
400,350,141,0,1,0,1,0,0,18
400,355,141,0,1,0,1,0,0,18
400,360,140,0,1,0,1,0,0,18
405,240,186,0,1,0,1,0,0,20
405,245,183,0,1,0,1,0,0,19
405,250,179,0,1,0,1,0,0,19
405,255,176,0,1,0,1,0,0,19
405,260,173,0,1,0,1,0,0,19
405,265,170,0,1,0,1,0,0,19
405,270,167,0,1,0,1,0,0,19
405,275,164,0,1,0,1,0,0,19
405,280,161,0,1,0,1,0,0,19
405,285,158,0,1,0,1,0,0,19
405,290,156,0,1,0,1,0,0,18
405,295,153,0,1,0,1,0,0,18
405,300,151,0,1,0,1,0,0,18
405,305,149,0,1,0,1,0,0,18
405,310,147,0,1,0,1,0,0,18
405,315,145,0,1,0,1,0,0,18
405,320,143,0,1,0,1,0,0,18
405,325,142,0,1,0,1,0,0,18
405,330,140,0,1,0,1,0,0,18
405,335,139,0,1,0,1,0,0,18
405,340,138,0,1,0,1,0,0,18
405,345,137,0,1,0,1,0,0,18
405,350,136,0,1,0,1,0,0,18
405,355,136,0,1,0,1,0,0,18
405,360,135,0,1,0,1,0,0,18
410,240,182,0,1,0,1,0,0,19
410,245,179,0,1,0,1,0,0,19
410,250,176,0,1,0,1,0,0,19
410,255,172,0,1,0,1,0,0,19
410,260,169,0,1,0,1,0,0,19
410,265,166,0,1,0,1,0,0,19
410,270,163,0,1,0,1,0,0,19
410,275,160,0,1,0,1,0,0,19
410,280,157,0,1,0,1,0,0,18
410,285,154,0,1,0,1,0,0,18
410,290,152,0,1,0,1,0,0,18
410,295,149,0,1,0,1,0,0,18
410,300,147,0,1,0,1,0,0,18
410,305,144,0,1,0,1,0,0,18
410,310,142,0,1,0,1,0,0,18
410,315,140,0,1,0,1,0,0,18
410,320,139,0,1,0,1,0,0,18
410,325,137,0,1,0,1,0,0,18
410,330,135,0,1,0,1,0,0,18
410,335,134,0,1,0,1,0,0,18
410,340,133,0,1,0,1,0,0,18
410,345,132,0,1,0,1,0,0,18
410,350,131,0,1,0,1,0,0,18
410,355,131,0,1,0,1,0,0,18
410,360,130,0,1,0,1,0,0,18
415,240,179,0,1,0,1,0,0,19
415,245,175,0,1,0,1,0,0,19
415,250,172,0,1,0,1,0,0,19
415,255,169,0,1,0,1,0,0,19
415,260,165,0,1,0,1,0,0,19
415,265,162,0,1,0,1,0,0,19
415,270,159,0,1,0,1,0,0,19
415,275,156,0,1,0,1,0,0,18
415,280,153,0,1,0,1,0,0,18
415,285,150,0,1,0,1,0,0,18
415,290,147,0,1,0,1,0,0,18
415,295,145,0,1,0,1,0,0,18
415,300,142,0,1,0,1,0,0,18
415,305,140,0,1,0,1,0,0,18
415,310,138,0,1,0,1,0,0,18
415,315,136,0,1,0,1,0,0,18
415,320,134,0,1,0,1,0,0,18
415,325,132,0,1,0,1,0,0,18
415,330,131,0,1,0,1,0,0,18
415,335,129,0,1,0,1,0,0,18
415,340,128,0,1,0,1,0,0,17
415,345,127,0,1,0,1,0,0,17
415,350,126,0,1,0,1,0,0,17
415,355,126,0,1,0,1,0,0,17
415,360,125,0,1,0,1,0,0,17
420,240,175,0,1,0,1,0,0,19
420,245,172,0,1,0,1,0,0,19
420,250,168,0,1,0,1,0,0,19
420,255,165,0,1,0,1,0,0,19
420,260,161,0,1,0,1,0,0,19
420,265,158,0,1,0,1,0,0,19
420,270,155,0,1,0,1,0,0,18
420,275,152,0,1,0,1,0,0,18
420,280,149,0,1,0,1,0,0,18
420,285,146,0,1,0,1,0,0,18
420,290,143,0,1,0,1,0,0,18
420,295,140,0,1,0,1,0,0,18
420,300,138,0,1,0,1,0,0,18
420,305,136,0,1,0,1,0,0,18
420,310,133,0,1,0,1,0,0,18
420,315,131,0,1,0,1,0,0,18
420,320,129,0,1,0,1,0,0,18
420,325,127,0,1,0,1,0,0,17
420,330,126,0,1,0,1,0,0,17
420,335,124,0,1,0,1,0,0,17
420,340,123,0,1,0,1,0,0,17
420,345,122,0,1,0,1,0,0,17
420,350,121,0,1,0,1,0,0,17
420,355,121,0,1,0,1,0,0,17
420,360,120,0,1,0,1,0,0,17
425,240,172,0,1,0,1,0,0,19
425,245,168,0,1,0,1,0,0,19
425,250,165,0,1,0,1,0,0,19
425,255,161,0,1,0,1,0,0,19
425,260,158,0,1,0,1,0,0,19
425,265,154,0,1,0,1,0,0,18
425,270,151,0,1,0,1,0,0,18
425,275,148,0,1,0,1,0,0,18
425,280,145,0,1,0,1,0,0,18
425,285,142,0,1,0,1,0,0,18
425,290,139,0,1,0,1,0,0,18
425,295,136,0,1,0,1,0,0,18
425,300,134,0,1,0,1,0,0,18
425,305,131,0,1,0,1,0,0,18
425,310,129,0,1,0,1,0,0,18
425,315,127,0,1,0,1,0,0,17
425,320,125,0,1,0,1,0,0,17
425,325,123,0,1,0,1,0,0,17
425,330,121,0,1,0,1,0,0,17
425,335,120,0,1,0,1,0,0,17
425,340,118,0,1,0,1,0,0,17
425,345,117,0,1,0,1,0,0,17
425,350,116,0,1,0,1,0,0,17
425,355,116,0,1,0,1,0,0,17
425,360,115,0,1,0,1,0,0,17
430,240,169,0,1,0,1,0,0,19
430,245,165,0,1,0,1,0,0,19
430,250,161,0,1,0,1,0,0,19
430,255,158,0,1,0,1,0,0,19
430,260,154,0,1,0,1,0,0,18
430,265,151,0,1,0,1,0,0,18
430,270,147,0,1,0,1,0,0,18
430,275,144,0,1,0,1,0,0,18
430,280,141,0,1,0,1,0,0,18
430,285,138,0,1,0,1,0,0,18
430,290,135,0,1,0,1,0,0,18
430,295,132,0,1,0,1,0,0,18
430,300,129,0,1,0,1,0,0,18
430,305,127,0,1,0,1,0,0,17
430,310,124,0,1,0,1,0,0,17
430,315,122,0,1,0,1,0,0,17
430,320,120,0,1,0,1,0,0,17
430,325,118,0,1,0,1,0,0,17
430,330,116,0,1,0,1,0,0,17
430,335,115,0,1,0,1,0,0,17
430,340,114,0,1,0,1,0,0,17
430,345,112,0,1,0,1,0,0,17
430,350,111,0,1,0,1,0,0,17
430,355,111,0,1,0,1,0,0,17
430,360,110,0,1,0,1,0,0,17
435,240,166,0,1,0,1,0,0,19
435,245,162,0,1,0,1,0,0,19
435,250,158,0,1,0,1,0,0,19
435,255,154,0,1,0,1,0,0,18
435,260,151,0,1,0,1,0,0,18
435,265,147,0,1,0,1,0,0,18
435,270,144,0,1,0,1,0,0,18
435,275,140,0,1,0,1,0,0,18
435,280,137,0,1,0,1,0,0,18
435,285,134,0,1,0,1,0,0,18
435,290,131,0,1,0,1,0,0,18
435,295,128,0,1,0,1,0,0,17
435,300,125,0,1,0,1,0,0,17
435,305,122,0,1,0,1,0,0,17
435,310,120,0,1,0,1,0,0,17
435,315,118,0,1,0,1,0,0,17
435,320,115,0,1,0,1,0,0,17
435,325,113,0,1,0,1,0,0,17
435,330,112,0,1,0,1,0,0,17
435,335,110,0,1,0,1,0,0,17
435,340,109,0,1,0,1,0,0,17
435,345,107,0,1,0,1,0,0,17
435,350,107,0,1,0,1,0,0,17
435,355,106,0,1,0,1,0,0,17
435,360,105,0,1,0,1,0,0,17
440,240,162,0,1,0,1,0,0,19
440,245,159,0,1,0,1,0,0,19
440,250,155,0,1,0,1,0,0,18
440,255,151,0,1,0,1,0,0,18
440,260,147,0,1,0,1,0,0,18
440,265,144,0,1,0,1,0,0,18
440,270,140,0,1,0,1,0,0,18
440,275,137,0,1,0,1,0,0,18
440,280,133,0,1,0,1,0,0,18
440,285,130,0,1,0,1,0,0,18
440,290,127,0,1,0,1,0,0,17
440,295,124,0,1,0,1,0,0,17
440,300,121,0,1,0,1,0,0,17
440,305,118,0,1,0,1,0,0,17
440,310,116,0,1,0,1,0,0,17
440,315,113,0,1,0,1,0,0,17
440,320,111,0,1,0,1,0,0,17
440,325,109,0,1,0,1,0,0,17
440,330,107,0,1,0,1,0,0,17
440,335,105,0,1,0,1,0,0,17
440,340,104,0,1,0,1,0,0,17
440,345,103,0,1,0,1,0,0,17
440,350,102,0,1,0,1,0,0,17
440,355,101,0,1,0,1,0,0,17
440,360,100,0,1,0,1,0,0,17
445,240,159,0,1,0,1,0,0,19
445,245,155,0,1,0,1,0,0,18
445,250,151,0,1,0,1,0,0,18
445,255,148,0,1,0,1,0,0,18
445,260,144,0,1,0,1,0,0,18
445,265,140,0,1,0,1,0,0,18
445,270,136,0,1,0,1,0,0,18
445,275,133,0,1,0,1,0,0,18
445,280,129,0,1,0,1,0,0,18
445,285,126,0,1,0,1,0,0,17
445,290,123,0,1,0,1,0,0,17
445,295,120,0,1,0,1,0,0,17
445,300,117,0,1,0,1,0,0,17
445,305,114,0,1,0,1,0,0,17
445,310,111,0,1,0,1,0,0,17
445,315,109,0,1,0,1,0,0,17
445,320,106,0,1,0,1,0,0,17
445,325,104,0,1,0,1,0,0,17
445,330,102,0,1,0,1,0,0,17
445,335,101,0,1,0,1,0,0,17
445,340,99,0,1,0,1,0,0,16
445,345,98,0,1,0,1,0,0,16
445,350,97,0,1,0,1,0,0,16
445,355,96,0,1,0,1,0,0,16
445,360,95,0,1,0,1,0,0,16
450,240,156,0,1,0,1,0,0,18
450,245,152,0,1,0,1,0,0,18
450,250,148,0,1,0,1,0,0,18
450,255,144,0,1,0,1,0,0,18
450,260,141,0,1,0,1,0,0,18
450,265,137,0,1,0,1,0,0,18
450,270,133,0,1,0,1,0,0,18
450,275,129,0,1,0,1,0,0,18
450,280,126,0,1,0,1,0,0,17
450,285,122,0,1,0,1,0,0,17
450,290,119,0,1,0,1,0,0,17
450,295,116,0,1,0,1,0,0,17
450,300,113,0,1,0,1,0,0,17
450,305,110,0,1,0,1,0,0,17
450,310,107,0,1,0,1,0,0,17
450,315,104,0,1,0,1,0,0,17
450,320,102,0,1,0,1,0,0,17
450,325,100,0,1,0,1,0,0,16
450,330,98,0,1,0,1,0,0,16
450,335,96,0,1,0,1,0,0,16
450,340,94,0,1,0,1,0,0,16
450,345,93,0,1,0,1,0,0,16
450,350,92,0,1,0,1,0,0,16
450,355,91,0,1,0,1,0,0,16
450,360,90,0,1,0,1,0,0,16
455,240,154,0,1,0,1,0,0,18
455,245,150,0,1,0,1,0,0,18
455,250,145,0,1,0,1,0,0,18
455,255,141,0,1,0,1,0,0,18
455,260,137,0,1,0,1,0,0,18
455,265,134,0,1,0,1,0,0,18
455,270,130,0,1,0,1,0,0,18
455,275,126,0,1,0,1,0,0,17
455,280,122,0,1,0,1,0,0,17
455,285,119,0,1,0,1,0,0,17
455,290,115,0,1,0,1,0,0,17
455,295,112,0,1,0,1,0,0,17
455,300,109,0,1,0,1,0,0,17
455,305,106,0,1,0,1,0,0,17
455,310,103,0,1,0,1,0,0,17
455,315,100,0,1,0,1,0,0,17
455,320,98,0,1,0,1,0,0,16
455,325,95,0,1,0,1,0,0,16
455,330,93,0,1,0,1,0,0,16
455,335,91,0,1,0,1,0,0,16
455,340,89,0,1,0,1,0,0,16
455,345,88,0,1,0,1,0,0,16
455,350,87,0,1,0,1,0,0,16
455,355,86,0,1,0,1,0,0,16
455,360,85,0,1,0,1,0,0,16
460,240,151,0,1,0,1,0,0,18
460,245,147,0,1,0,1,0,0,18
460,250,143,0,1,0,1,0,0,18
460,255,138,0,1,0,1,0,0,18
460,260,134,0,1,0,1,0,0,18
460,265,130,0,1,0,1,0,0,18
460,270,127,0,1,0,1,0,0,17
460,275,123,0,1,0,1,0,0,17
460,280,119,0,1,0,1,0,0,17
460,285,115,0,1,0,1,0,0,17
460,290,112,0,1,0,1,0,0,17
460,295,108,0,1,0,1,0,0,17
460,300,105,0,1,0,1,0,0,17
460,305,102,0,1,0,1,0,0,17
460,310,99,0,1,0,1,0,0,16
460,315,96,0,1,0,1,0,0,16
460,320,93,0,1,0,1,0,0,16
460,325,91,0,1,0,1,0,0,16
460,330,89,0,1,0,1,0,0,16
460,335,87,0,1,0,1,0,0,16
460,340,85,0,1,0,1,0,0,16
460,345,83,0,1,0,1,0,0,16
460,350,82,0,1,0,1,0,0,16
460,355,81,0,1,0,1,0,0,16
460,360,80,0,1,0,1,0,0,16
465,240,148,0,1,0,1,0,0,18
465,245,144,0,1,0,1,0,0,18
465,250,140,0,1,0,1,0,0,18
465,255,136,0,1,0,1,0,0,18
465,260,131,0,1,0,1,0,0,18
465,265,127,0,1,0,1,0,0,17
465,270,123,0,1,0,1,0,0,17
465,275,119,0,1,0,1,0,0,17
465,280,116,0,1,0,1,0,0,17
465,285,112,0,1,0,1,0,0,17
465,290,108,0,1,0,1,0,0,17
465,295,105,0,1,0,1,0,0,17
465,300,101,0,1,0,1,0,0,17
465,305,98,0,1,0,1,0,0,16
465,310,95,0,1,0,1,0,0,16
465,315,92,0,1,0,1,0,0,16
465,320,89,0,1,0,1,0,0,16
465,325,86,0,1,0,1,0,0,16
465,330,84,0,1,0,1,0,0,16
465,335,82,0,1,0,1,0,0,16
465,340,80,0,1,0,1,0,0,16
465,345,78,0,1,0,1,0,0,16
465,350,77,0,1,0,1,0,0,16
465,355,76,0,1,0,1,0,0,16
465,360,75,0,1,0,1,0,0,16
470,240,146,0,1,0,1,0,0,18
470,245,142,0,1,0,1,0,0,18
470,250,137,0,1,0,1,0,0,18
470,255,133,0,1,0,1,0,0,18
470,260,129,0,1,0,1,0,0,18
470,265,125,0,1,0,1,0,0,17
470,270,120,0,1,0,1,0,0,17
470,275,116,0,1,0,1,0,0,17
470,280,112,0,1,0,1,0,0,17
470,285,109,0,1,0,1,0,0,17
470,290,105,0,1,0,1,0,0,17
470,295,101,0,1,0,1,0,0,17
470,300,98,0,1,0,1,0,0,16
470,305,94,0,1,0,1,0,0,16
470,310,91,0,1,0,1,0,0,16
470,315,88,0,1,0,1,0,0,16
470,320,85,0,1,0,1,0,0,16
470,325,82,0,1,0,1,0,0,16
470,330,80,0,1,0,1,0,0,16
470,335,77,0,1,0,1,0,0,16
470,340,75,0,1,0,1,0,0,16
470,345,74,0,1,0,1,0,0,16
470,350,72,0,1,0,1,0,0,16
470,355,71,0,1,0,1,0,0,15
470,360,70,0,1,0,1,0,0,15
475,240,144,0,1,0,1,0,0,18
475,245,139,0,1,0,1,0,0,18
475,250,135,0,1,0,1,0,0,18
475,255,130,0,1,0,1,0,0,18
475,260,126,0,1,0,1,0,0,17
475,265,122,0,1,0,1,0,0,17
475,270,118,0,1,0,1,0,0,17
475,275,113,0,1,0,1,0,0,17
475,280,109,0,1,0,1,0,0,17
475,285,105,0,1,0,1,0,0,17
475,290,102,0,1,0,1,0,0,17
475,295,98,0,1,0,1,0,0,16
475,300,94,0,1,0,1,0,0,16
475,305,91,0,1,0,1,0,0,16
475,310,87,0,1,0,1,0,0,16
475,315,84,0,1,0,1,0,0,16
475,320,81,0,1,0,1,0,0,16
475,325,78,0,1,0,1,0,0,16
475,330,75,0,1,0,1,0,0,16
475,335,73,0,1,0,1,0,0,16
475,340,71,0,1,0,1,0,0,15
475,345,69,0,1,0,1,0,0,15
475,350,67,0,1,0,1,0,0,15
475,355,66,0,1,0,1,0,0,15
475,360,65,0,1,0,1,0,0,15
480,240,141,0,1,0,1,0,0,18
480,245,137,0,1,0,1,0,0,18
480,250,132,0,1,0,1,0,0,18
480,255,128,0,1,0,1,0,0,17
480,260,124,0,1,0,1,0,0,17
480,265,119,0,1,0,1,0,0,17
480,270,115,0,1,0,1,0,0,17
480,275,111,0,1,0,1,0,0,17
480,280,107,0,1,0,1,0,0,17
480,285,102,0,1,0,1,0,0,17
480,290,98,0,1,0,1,0,0,16
480,295,94,0,1,0,1,0,0,16
480,300,91,0,1,0,1,0,0,16
480,305,87,0,1,0,1,0,0,16
480,310,83,0,1,0,1,0,0,16
480,315,80,0,1,0,1,0,0,16
480,320,77,0,1,0,1,0,0,16
480,325,74,0,1,0,1,0,0,16
480,330,71,0,1,0,1,0,0,15
480,335,68,0,1,0,1,0,0,15
480,340,66,0,1,0,1,0,0,15
480,345,64,0,1,0,1,0,0,15
480,350,63,0,1,0,1,0,0,15
480,355,61,0,1,0,1,0,0,15
480,360,61,0,1,0,1,0,0,15
600,300,91,0,0,0,1,1,0,17
600,305,87,0,0,0,1,1,0,17
600,310,83,0,0,0,1,1,0,17
600,315,80,0,0,0,1,1,0,17
600,320,77,0,0,0,1,1,0,17
600,325,74,0,0,0,1,1,0,17
600,330,71,0,0,0,1,1,0,16
600,335,68,0,0,0,1,1,0,16
600,340,66,0,0,0,1,1,0,16
600,345,64,0,0,0,1,1,0,16
600,350,63,0,0,0,1,1,0,16
600,355,61,0,0,0,1,1,0,16
600,360,61,0,0,0,1,1,0,16
600,365,60,0,0,0,1,1,0,16
600,370,60,0,0,0,1,1,0,16
600,375,60,0,0,0,1,1,0,16
600,380,61,0,0,0,1,1,0,16
600,385,62,0,0,0,1,1,0,16
600,390,64,0,0,0,1,1,0,16
600,395,66,0,0,0,1,1,0,16
600,400,68,0,0,0,1,1,0,16
600,405,70,0,0,0,1,1,0,16
600,410,73,0,0,0,1,1,0,17
600,415,76,0,0,0,1,1,0,17
600,420,79,0,0,0,1,1,0,17
600,425,83,0,0,0,1,1,0,17
600,430,86,0,0,0,1,1,0,17
600,435,90,0,0,0,1,1,0,17
600,440,94,0,0,0,1,1,0,17
600,445,98,0,0,0,1,1,0,17
600,450,102,0,0,0,1,1,0,18
600,455,106,0,0,0,1,1,0,18
600,460,110,0,0,0,1,1,0,18
600,465,114,0,0,0,1,1,0,18
600,470,118,0,0,0,1,1,0,18
600,475,123,0,0,0,1,1,0,18
600,480,127,0,0,0,1,1,0,18
605,300,94,0,0,0,1,1,0,17
605,305,91,0,0,0,1,1,0,17
605,310,87,0,0,0,1,1,0,17
605,315,84,0,0,0,1,1,0,17
605,320,81,0,0,0,1,1,0,17
605,325,78,0,0,0,1,1,0,17
605,330,75,0,0,0,1,1,0,17
605,335,73,0,0,0,1,1,0,17
605,340,71,0,0,0,1,1,0,16
605,345,69,0,0,0,1,1,0,16
605,350,67,0,0,0,1,1,0,16
605,355,66,0,0,0,1,1,0,16
605,360,65,0,0,0,1,1,0,16
605,365,65,0,0,0,1,1,0,16
605,370,65,0,0,0,1,1,0,16
605,375,65,0,0,0,1,1,0,16
605,380,66,0,0,0,1,1,0,16
605,385,67,0,0,0,1,1,0,16
605,390,69,0,0,0,1,1,0,16
605,395,70,0,0,0,1,1,0,16
605,400,72,0,0,0,1,1,0,17
605,405,75,0,0,0,1,1,0,17
605,410,77,0,0,0,1,1,0,17
605,415,80,0,0,0,1,1,0,17
605,420,83,0,0,0,1,1,0,17
605,425,86,0,0,0,1,1,0,17
605,430,90,0,0,0,1,1,0,17
605,435,93,0,0,0,1,1,0,17
605,440,97,0,0,0,1,1,0,17
605,445,101,0,0,0,1,1,0,18
605,450,105,0,0,0,1,1,0,18
605,455,109,0,0,0,1,1,0,18
605,460,113,0,0,0,1,1,0,18
605,465,117,0,0,0,1,1,0,18
605,470,121,0,0,0,1,1,0,18
605,475,125,0,0,0,1,1,0,18
605,480,129,0,0,0,1,1,0,19
610,300,98,0,0,0,1,1,0,17
610,305,94,0,0,0,1,1,0,17
610,310,91,0,0,0,1,1,0,17
610,315,88,0,0,0,1,1,0,17
610,320,85,0,0,0,1,1,0,17
610,325,82,0,0,0,1,1,0,17
610,330,80,0,0,0,1,1,0,17
610,335,77,0,0,0,1,1,0,17
610,340,75,0,0,0,1,1,0,17
610,345,74,0,0,0,1,1,0,17
610,350,72,0,0,0,1,1,0,17
610,355,71,0,0,0,1,1,0,16
610,360,70,0,0,0,1,1,0,16
610,365,70,0,0,0,1,1,0,16
610,370,70,0,0,0,1,1,0,16
610,375,70,0,0,0,1,1,0,16
610,380,71,0,0,0,1,1,0,16
610,385,72,0,0,0,1,1,0,17
610,390,73,0,0,0,1,1,0,17
610,395,75,0,0,0,1,1,0,17
610,400,77,0,0,0,1,1,0,17
610,405,79,0,0,0,1,1,0,17
610,410,82,0,0,0,1,1,0,17
610,415,84,0,0,0,1,1,0,17
610,420,87,0,0,0,1,1,0,17
610,425,90,0,0,0,1,1,0,17
610,430,94,0,0,0,1,1,0,17
610,435,97,0,0,0,1,1,0,17
610,440,100,0,0,0,1,1,0,18
610,445,104,0,0,0,1,1,0,18
610,450,108,0,0,0,1,1,0,18
610,455,112,0,0,0,1,1,0,18
610,460,116,0,0,0,1,1,0,18
610,465,120,0,0,0,1,1,0,18
610,470,124,0,0,0,1,1,0,18
610,475,128,0,0,0,1,1,0,18
610,480,132,0,0,0,1,1,0,19
615,300,101,0,0,0,1,1,0,18
615,305,98,0,0,0,1,1,0,17
615,310,95,0,0,0,1,1,0,17
615,315,92,0,0,0,1,1,0,17
615,320,89,0,0,0,1,1,0,17
615,325,86,0,0,0,1,1,0,17
615,330,84,0,0,0,1,1,0,17
615,335,82,0,0,0,1,1,0,17
615,340,80,0,0,0,1,1,0,17
615,345,78,0,0,0,1,1,0,17
615,350,77,0,0,0,1,1,0,17
615,355,76,0,0,0,1,1,0,17
615,360,75,0,0,0,1,1,0,17
615,365,75,0,0,0,1,1,0,17
615,370,75,0,0,0,1,1,0,17
615,375,75,0,0,0,1,1,0,17
615,380,76,0,0,0,1,1,0,17
615,385,77,0,0,0,1,1,0,17
615,390,78,0,0,0,1,1,0,17
615,395,80,0,0,0,1,1,0,17
615,400,82,0,0,0,1,1,0,17
615,405,84,0,0,0,1,1,0,17
615,410,86,0,0,0,1,1,0,17
615,415,89,0,0,0,1,1,0,17
615,420,91,0,0,0,1,1,0,17
615,425,94,0,0,0,1,1,0,17
615,430,97,0,0,0,1,1,0,17
615,435,101,0,0,0,1,1,0,18
615,440,104,0,0,0,1,1,0,18
615,445,107,0,0,0,1,1,0,18
615,450,111,0,0,0,1,1,0,18
615,455,115,0,0,0,1,1,0,18
615,460,119,0,0,0,1,1,0,18
615,465,123,0,0,0,1,1,0,18
615,470,127,0,0,0,1,1,0,18
615,475,131,0,0,0,1,1,0,19
615,480,135,0,0,0,1,1,0,19
620,300,105,0,0,0,1,1,0,18
620,305,102,0,0,0,1,1,0,18
620,310,99,0,0,0,1,1,0,17
620,315,96,0,0,0,1,1,0,17
620,320,93,0,0,0,1,1,0,17
620,325,91,0,0,0,1,1,0,17
620,330,89,0,0,0,1,1,0,17
620,335,87,0,0,0,1,1,0,17
620,340,85,0,0,0,1,1,0,17
620,345,83,0,0,0,1,1,0,17
620,350,82,0,0,0,1,1,0,17
620,355,81,0,0,0,1,1,0,17
620,360,80,0,0,0,1,1,0,17
620,365,80,0,0,0,1,1,0,17
620,370,80,0,0,0,1,1,0,17
620,375,80,0,0,0,1,1,0,17
620,380,81,0,0,0,1,1,0,17
620,385,82,0,0,0,1,1,0,17
620,390,83,0,0,0,1,1,0,17
620,395,84,0,0,0,1,1,0,17
620,400,86,0,0,0,1,1,0,17
620,405,88,0,0,0,1,1,0,17
620,410,90,0,0,0,1,1,0,17
620,415,93,0,0,0,1,1,0,17
620,420,95,0,0,0,1,1,0,17
620,425,98,0,0,0,1,1,0,17
620,430,101,0,0,0,1,1,0,18
620,435,104,0,0,0,1,1,0,18
620,440,108,0,0,0,1,1,0,18
620,445,111,0,0,0,1,1,0,18
620,450,115,0,0,0,1,1,0,18
620,455,118,0,0,0,1,1,0,18
620,460,122,0,0,0,1,1,0,18
620,465,126,0,0,0,1,1,0,18
620,470,130,0,0,0,1,1,0,19
620,475,134,0,0,0,1,1,0,19
620,480,138,0,0,0,1,1,0,19
625,300,109,0,0,0,1,1,0,18
625,305,106,0,0,0,1,1,0,18
625,310,103,0,0,0,1,1,0,18
625,315,100,0,0,0,1,1,0,18
625,320,98,0,0,0,1,1,0,17
625,325,95,0,0,0,1,1,0,17
625,330,93,0,0,0,1,1,0,17
625,335,91,0,0,0,1,1,0,17
625,340,89,0,0,0,1,1,0,17
625,345,88,0,0,0,1,1,0,17
625,350,87,0,0,0,1,1,0,17
625,355,86,0,0,0,1,1,0,17
625,360,85,0,0,0,1,1,0,17
625,365,85,0,0,0,1,1,0,17
625,370,85,0,0,0,1,1,0,17
625,375,85,0,0,0,1,1,0,17
625,380,86,0,0,0,1,1,0,17
625,385,87,0,0,0,1,1,0,17
625,390,88,0,0,0,1,1,0,17
625,395,89,0,0,0,1,1,0,17
625,400,91,0,0,0,1,1,0,17
625,405,93,0,0,0,1,1,0,17
625,410,95,0,0,0,1,1,0,17
625,415,97,0,0,0,1,1,0,17
625,420,100,0,0,0,1,1,0,17
625,425,102,0,0,0,1,1,0,18
625,430,105,0,0,0,1,1,0,18
625,435,108,0,0,0,1,1,0,18
625,440,111,0,0,0,1,1,0,18
625,445,115,0,0,0,1,1,0,18
625,450,118,0,0,0,1,1,0,18
625,455,122,0,0,0,1,1,0,18
625,460,125,0,0,0,1,1,0,18
625,465,129,0,0,0,1,1,0,19
625,470,133,0,0,0,1,1,0,19
625,475,137,0,0,0,1,1,0,19
625,480,141,0,0,0,1,1,0,19
630,300,113,0,0,0,1,1,0,18
630,305,110,0,0,0,1,1,0,18
630,310,107,0,0,0,1,1,0,18
630,315,104,0,0,0,1,1,0,18
630,320,102,0,0,0,1,1,0,18
630,325,100,0,0,0,1,1,0,17
630,330,98,0,0,0,1,1,0,17
